,Transaction_ID,Transaction_Date,Product_ID,Store_ID,Quantity,Unit_Price,Product_Name,Category,Store_Name,Country,Total Sale,Transaction,Year,Month,Day
167,168,2023-02-24,1003,5,2,5.86,Product_1003,Groceries,Store_5,USA,11.72,2023-02-24,2023,2,24
168,169,2023-11-17,1006,10,17,60.9,Product_1006,Electronics,Store_10,Canada,1035.3,2023-11-17,2023,11,17
169,170,2023-06-02,1001,10,5,61.88,Product_1001,Electronics,Store_10,Canada,309.40000000000003,2023-06-02,2023,6,2
170,171,2023-11-24,1002,3,6,42.68,Product_1002,Groceries,Store_3,USA,256.08,2023-11-24,2023,11,24
171,172,2023-09-17,1000,1,12,27.52,Product_1000,Groceries,Store_1,Canada,330.24,2023-09-17,2023,9,17
172,173,2023-11-08,1004,5,10,27.29,Product_1004,Electronics,Store_5,USA,272.9,2023-11-08,2023,11,8
173,174,2023-04-12,1000,9,6,88.95,Product_1000,Groceries,Store_9,UK,533.7,2023-04-12,2023,4,12
174,175,2023-03-20,1007,1,8,46.99,Product_1007,Electronics,Store_1,Canada,375.92,2023-03-20,2023,3,20
175,176,2023-07-11,1000,3,2,36.43,Product_1000,Groceries,Store_3,USA,72.86,2023-07-11,2023,7,11
176,177,2023-03-24,1000,4,12,47.63,Product_1000,Groceries,Store_4,Canada,571.5600000000001,2023-03-24,2023,3,24
177,178,2023-10-04,1001,1,13,68.59,Product_1001,Electronics,Store_1,Canada,891.6700000000001,2023-10-04,2023,10,4
178,179,2023-09-29,1001,1,7,18.85,Product_1001,Electronics,Store_1,Canada,131.95000000000002,2023-09-29,2023,9,29
179,180,2023-01-01,1005,8,10,47.7,Product_1005,Groceries,Store_8,USA,477.0,2023-01-01,2023,1,1
180,181,2023-11-03,1006,2,13,60.85,Product_1006,Electronics,Store_2,Canada,791.0500000000001,2023-11-03,2023,11,3
181,182,2023-06-15,1004,8,17,95.12,Product_1004,Electronics,Store_8,USA,1617.04,2023-06-15,2023,6,15
182,183,2023-09-08,1000,7,14,28.99,Product_1000,Groceries,Store_7,Canada,405.85999999999996,2023-09-08,2023,9,8
183,184,2023-01-10,1000,10,2,39.13,Product_1000,Groceries,Store_10,Canada,78.26,2023-01-10,2023,1,10
184,185,2023-02-27,1002,10,11,41.04,Product_1002,Groceries,Store_10,Canada,451.44,2023-02-27,2023,2,27
185,186,2023-07-05,1001,2,1,62.53,Product_1001,Electronics,Store_2,Canada,62.53,2023-07-05,2023,7,5
186,187,2023-06-07,1004,6,19,38.89,Product_1004,Electronics,Store_6,USA,738.91,2023-06-07,2023,6,7
187,188,2023-05-03,1009,6,4,55.68,Product_1009,Clothing,Store_6,USA,222.72,2023-05-03,2023,5,3
188,189,2023-01-30,1005,3,19,79.27,Product_1005,Groceries,Store_3,USA,1506.1299999999999,2023-01-30,2023,1,30
189,190,2023-05-04,1006,2,11,72.01,Product_1006,Electronics,Store_2,Canada,792.11,2023-05-04,2023,5,4
190,191,2023-10-18,1003,1,8,47.41,Product_1003,Groceries,Store_1,Canada,379.28,2023-10-18,2023,10,18
191,192,2023-02-10,1006,6,11,87.1,Product_1006,Electronics,Store_6,USA,958.0999999999999,2023-02-10,2023,2,10
192,193,2023-02-13,1007,5,4,58.02,Product_1007,Electronics,Store_5,USA,232.08,2023-02-13,2023,2,13
193,194,2023-09-06,1000,9,17,56.29,Product_1000,Groceries,Store_9,UK,956.93,2023-09-06,2023,9,6
194,195,2023-02-05,1005,1,7,8.25,Product_1005,Groceries,Store_1,Canada,57.75,2023-02-05,2023,2,5
195,196,2023-09-30,1007,7,8,98.74,Product_1007,Electronics,Store_7,Canada,789.92,2023-09-30,2023,9,30
196,197,2023-03-06,1004,5,3,16.68,Product_1004,Electronics,Store_5,USA,50.04,2023-03-06,2023,3,6
197,198,2023-03-07,1003,5,2,26.96,Product_1003,Groceries,Store_5,USA,53.92,2023-03-07,2023,3,7
198,199,2023-12-04,1001,2,15,9.91,Product_1001,Electronics,Store_2,Canada,148.65,2023-12-04,2023,12,4
199,200,2023-09-01,1005,3,5,65.8,Product_1005,Groceries,Store_3,USA,329.0,2023-09-01,2023,9,1
200,201,2023-10-09,1005,7,1,26.35,Product_1005,Groceries,Store_7,Canada,26.35,2023-10-09,2023,10,9
201,202,2023-03-26,1000,6,4,22.1,Product_1000,Groceries,Store_6,USA,88.4,2023-03-26,2023,3,26
202,203,2023-05-16,1008,2,15,13.41,Product_1008,Clothing,Store_2,Canada,201.15,2023-05-16,2023,5,16
203,204,2023-09-28,1005,6,19,14.81,Product_1005,Groceries,Store_6,USA,281.39,2023-09-28,2023,9,28
204,205,2023-11-07,1002,2,3,60.54,Product_1002,Groceries,Store_2,Canada,181.62,2023-11-07,2023,11,7
205,206,2023-08-05,1003,2,11,70.38,Product_1003,Groceries,Store_2,Canada,774.18,2023-08-05,2023,8,5
206,207,2023-04-19,1003,2,17,42.75,Product_1003,Groceries,Store_2,Canada,726.75,2023-04-19,2023,4,19
207,208,2023-10-04,1002,3,13,50.59,Product_1002,Groceries,Store_3,USA,657.6700000000001,2023-10-04,2023,10,4
208,209,2023-12-20,1009,2,11,70.17,Product_1009,Clothing,Store_2,Canada,771.87,2023-12-20,2023,12,20
209,210,2023-04-13,1002,4,2,6.65,Product_1002,Groceries,Store_4,Canada,13.3,2023-04-13,2023,4,13
210,211,2024-01-01,1002,9,9,35.7,Product_1002,Groceries,Store_9,UK,321.3,2024-01-01,2024,1,1
211,212,2023-06-09,1003,6,2,97.44,Product_1003,Groceries,Store_6,USA,194.88,2023-06-09,2023,6,9
212,213,2023-07-24,1006,1,9,60.11,Product_1006,Electronics,Store_1,Canada,540.99,2023-07-24,2023,7,24
213,214,2023-12-10,1003,8,9,29.15,Product_1003,Groceries,Store_8,USA,262.34999999999997,2023-12-10,2023,12,10
214,215,2023-11-29,1008,7,8,54.56,Product_1008,Clothing,Store_7,Canada,436.48,2023-11-29,2023,11,29
215,216,2023-07-11,1000,10,17,37.55,Product_1000,Groceries,Store_10,Canada,638.3499999999999,2023-07-11,2023,7,11
216,217,2023-08-13,1007,3,1,55.56,Product_1007,Electronics,Store_3,USA,55.56,2023-08-13,2023,8,13
217,218,2023-09-22,1006,1,11,16.95,Product_1006,Electronics,Store_1,Canada,186.45,2023-09-22,2023,9,22
218,219,2023-08-20,1001,5,8,17.61,Product_1001,Electronics,Store_5,USA,140.88,2023-08-20,2023,8,20
219,220,2023-03-03,1007,4,10,18.64,Product_1007,Electronics,Store_4,Canada,186.4,2023-03-03,2023,3,3
220,221,2023-05-07,1000,10,7,94.28,Product_1000,Groceries,Store_10,Canada,659.96,2023-05-07,2023,5,7
221,222,2023-04-26,1008,8,3,74.63,Product_1008,Clothing,Store_8,USA,223.89,2023-04-26,2023,4,26
222,223,2023-02-02,1008,1,3,20.43,Product_1008,Clothing,Store_1,Canada,61.29,2023-02-02,2023,2,2
223,224,2023-06-23,1001,10,18,22.89,Product_1001,Electronics,Store_10,Canada,412.02,2023-06-23,2023,6,23
224,225,2023-01-11,1006,1,5,74.43,Product_1006,Electronics,Store_1,Canada,372.15000000000003,2023-01-11,2023,1,11
225,226,2023-10-29,1009,4,12,19.84,Product_1009,Clothing,Store_4,Canada,238.07999999999998,2023-10-29,2023,10,29
226,227,2023-10-11,1002,8,12,27.28,Product_1002,Groceries,Store_8,USA,327.36,2023-10-11,2023,10,11
227,228,2023-04-28,1006,5,19,96.52,Product_1006,Electronics,Store_5,USA,1833.8799999999999,2023-04-28,2023,4,28
228,229,2023-10-29,1009,2,6,29.25,Product_1009,Clothing,Store_2,Canada,175.5,2023-10-29,2023,10,29
229,230,2023-04-23,1008,6,2,67.86,Product_1008,Clothing,Store_6,USA,135.72,2023-04-23,2023,4,23
230,231,2023-01-04,1003,5,12,97.97,Product_1003,Groceries,Store_5,USA,1175.6399999999999,2023-01-04,2023,1,4
231,232,2023-02-06,1000,2,19,40.56,Product_1000,Groceries,Store_2,Canada,770.6400000000001,2023-02-06,2023,2,6
232,233,2023-12-29,1001,3,5,6.66,Product_1001,Electronics,Store_3,USA,33.3,2023-12-29,2023,12,29
233,234,2023-11-20,1000,9,12,28.19,Product_1000,Groceries,Store_9,UK,338.28000000000003,2023-11-20,2023,11,20
234,235,2023-01-31,1004,7,17,83.93,Product_1004,Electronics,Store_7,Canada,1426.8100000000002,2023-01-31,2023,1,31
235,236,2023-04-28,1004,7,17,87.14,Product_1004,Electronics,Store_7,Canada,1481.38,2023-04-28,2023,4,28
236,237,2023-02-04,1006,6,10,78.01,Product_1006,Electronics,Store_6,USA,780.1,2023-02-04,2023,2,4
237,238,2023-01-17,1008,8,17,15.75,Product_1008,Clothing,Store_8,USA,267.75,2023-01-17,2023,1,17
238,239,2023-06-19,1008,4,15,80.57,Product_1008,Clothing,Store_4,Canada,1208.55,2023-06-19,2023,6,19
239,240,2023-02-06,1002,8,12,92.27,Product_1002,Groceries,Store_8,USA,1107.24,2023-02-06,2023,2,6
240,241,2023-09-21,1002,4,16,62.06,Product_1002,Groceries,Store_4,Canada,992.96,2023-09-21,2023,9,21
241,242,2023-05-02,1002,8,19,94.38,Product_1002,Groceries,Store_8,USA,1793.2199999999998,2023-05-02,2023,5,2
242,243,2023-05-23,1003,9,8,83.55,Product_1003,Groceries,Store_9,UK,668.4,2023-05-23,2023,5,23
243,244,2023-12-09,1007,3,17,68.36,Product_1007,Electronics,Store_3,USA,1162.12,2023-12-09,2023,12,9
244,245,2023-09-06,1005,3,5,59.83,Product_1005,Groceries,Store_3,USA,299.15,2023-09-06,2023,9,6
245,246,2023-04-20,1007,2,16,38.11,Product_1007,Electronics,Store_2,Canada,609.76,2023-04-20,2023,4,20
246,247,2023-10-04,1000,10,6,20.13,Product_1000,Groceries,Store_10,Canada,120.78,2023-10-04,2023,10,4
247,248,2023-03-09,1007,3,8,62.47,Product_1007,Electronics,Store_3,USA,499.76,2023-03-09,2023,3,9
248,249,2023-10-20,1003,3,18,35.22,Product_1003,Groceries,Store_3,USA,633.96,2023-10-20,2023,10,20
249,250,2023-10-23,1000,5,12,87.31,Product_1000,Groceries,Store_5,USA,1047.72,2023-10-23,2023,10,23
250,251,2023-08-31,1007,5,15,99.37,Product_1007,Electronics,Store_5,USA,1490.5500000000002,2023-08-31,2023,8,31
251,252,2023-05-05,1003,2,9,76.48,Product_1003,Groceries,Store_2,Canada,688.32,2023-05-05,2023,5,5
252,253,2023-08-31,1005,10,13,13.6,Product_1005,Groceries,Store_10,Canada,176.79999999999998,2023-08-31,2023,8,31
253,254,2023-07-28,1007,6,15,32.43,Product_1007,Electronics,Store_6,USA,486.45,2023-07-28,2023,7,28
254,255,2023-04-08,1003,5,10,15.37,Product_1003,Groceries,Store_5,USA,153.7,2023-04-08,2023,4,8
255,256,2023-02-18,1002,6,16,66.8,Product_1002,Groceries,Store_6,USA,1068.8,2023-02-18,2023,2,18
256,257,2023-02-19,1008,1,7,77.69,Product_1008,Clothing,Store_1,Canada,543.8299999999999,2023-02-19,2023,2,19
257,258,2023-12-04,1002,5,17,92.94,Product_1002,Groceries,Store_5,USA,1579.98,2023-12-04,2023,12,4
258,259,2023-08-09,1008,9,7,46.63,Product_1008,Clothing,Store_9,UK,326.41,2023-08-09,2023,8,9
259,260,2023-07-01,1001,10,14,90.63,Product_1001,Electronics,Store_10,Canada,1268.82,2023-07-01,2023,7,1
260,261,2023-08-05,1001,2,15,88.4,Product_1001,Electronics,Store_2,Canada,1326.0,2023-08-05,2023,8,5
261,262,2023-07-30,1001,1,7,35.13,Product_1001,Electronics,Store_1,Canada,245.91000000000003,2023-07-30,2023,7,30
262,263,2023-08-28,1005,10,9,87.55,Product_1005,Groceries,Store_10,Canada,787.9499999999999,2023-08-28,2023,8,28
263,264,2023-01-28,1002,9,19,40.69,Product_1002,Groceries,Store_9,UK,773.1099999999999,2023-01-28,2023,1,28
264,265,2023-12-11,1008,10,16,33.2,Product_1008,Clothing,Store_10,Canada,531.2,2023-12-11,2023,12,11
265,266,2023-12-01,1003,9,8,66.66,Product_1003,Groceries,Store_9,UK,533.28,2023-12-01,2023,12,1
266,267,2023-11-27,1000,9,18,36.2,Product_1000,Groceries,Store_9,UK,651.6,2023-11-27,2023,11,27
267,268,2023-02-20,1003,6,18,64.87,Product_1003,Groceries,Store_6,USA,1167.66,2023-02-20,2023,2,20
268,269,2023-02-01,1000,8,7,62.93,Product_1000,Groceries,Store_8,USA,440.51,2023-02-01,2023,2,1
269,270,2023-07-26,1004,1,3,58.53,Product_1004,Electronics,Store_1,Canada,175.59,2023-07-26,2023,7,26
270,271,2023-06-23,1003,10,18,41.14,Product_1003,Groceries,Store_10,Canada,740.52,2023-06-23,2023,6,23
271,272,2023-02-25,1007,4,10,57.11,Product_1007,Electronics,Store_4,Canada,571.1,2023-02-25,2023,2,25
272,273,2023-05-08,1007,1,7,61.67,Product_1007,Electronics,Store_1,Canada,431.69,2023-05-08,2023,5,8
273,274,2023-04-09,1006,8,17,56.84,Product_1006,Electronics,Store_8,USA,966.2800000000001,2023-04-09,2023,4,9
274,275,2023-04-08,1002,1,14,47.22,Product_1002,Groceries,Store_1,Canada,661.0799999999999,2023-04-08,2023,4,8
275,276,2023-10-02,1000,3,3,6.39,Product_1000,Groceries,Store_3,USA,19.169999999999998,2023-10-02,2023,10,2
276,277,2023-08-18,1000,4,12,60.77,Product_1000,Groceries,Store_4,Canada,729.24,2023-08-18,2023,8,18
277,278,2023-03-13,1002,8,13,21.0,Product_1002,Groceries,Store_8,USA,273.0,2023-03-13,2023,3,13
278,279,2023-08-05,1005,6,2,66.04,Product_1005,Groceries,Store_6,USA,132.08,2023-08-05,2023,8,5
279,280,2023-04-04,1006,10,3,77.14,Product_1006,Electronics,Store_10,Canada,231.42000000000002,2023-04-04,2023,4,4
280,281,2023-05-23,1005,7,5,52.54,Product_1005,Groceries,Store_7,Canada,262.7,2023-05-23,2023,5,23
281,282,2023-08-25,1005,8,11,56.52,Product_1005,Groceries,Store_8,USA,621.72,2023-08-25,2023,8,25
282,283,2023-05-08,1005,2,8,95.39,Product_1005,Groceries,Store_2,Canada,763.12,2023-05-08,2023,5,8
283,284,2023-02-08,1002,10,12,85.48,Product_1002,Groceries,Store_10,Canada,1025.76,2023-02-08,2023,2,8
284,285,2023-08-15,1005,8,7,91.85,Product_1005,Groceries,Store_8,USA,642.9499999999999,2023-08-15,2023,8,15
285,286,2023-10-09,1007,3,15,82.31,Product_1007,Electronics,Store_3,USA,1234.65,2023-10-09,2023,10,9
286,287,2023-02-20,1001,7,17,15.35,Product_1001,Electronics,Store_7,Canada,260.95,2023-02-20,2023,2,20
287,288,2023-01-26,1004,3,4,19.15,Product_1004,Electronics,Store_3,USA,76.6,2023-01-26,2023,1,26
288,289,2023-11-30,1000,7,13,55.03,Product_1000,Groceries,Store_7,Canada,715.39,2023-11-30,2023,11,30
289,290,2023-10-04,1000,2,18,28.38,Product_1000,Groceries,Store_2,Canada,510.84,2023-10-04,2023,10,4
290,291,2023-01-08,1004,10,1,50.29,Product_1004,Electronics,Store_10,Canada,50.29,2023-01-08,2023,1,8
291,292,2023-02-17,1002,6,16,42.46,Product_1002,Groceries,Store_6,USA,679.36,2023-02-17,2023,2,17
292,293,2023-05-02,1003,3,13,57.19,Product_1003,Groceries,Store_3,USA,743.47,2023-05-02,2023,5,2
293,294,2023-03-27,1002,3,10,75.95,Product_1002,Groceries,Store_3,USA,759.5,2023-03-27,2023,3,27
294,295,2023-07-28,1000,9,12,72.97,Product_1000,Groceries,Store_9,UK,875.64,2023-07-28,2023,7,28
295,296,2023-09-06,1000,7,2,54.52,Product_1000,Groceries,Store_7,Canada,109.04,2023-09-06,2023,9,6
296,297,2023-09-04,1004,5,3,83.13,Product_1004,Electronics,Store_5,USA,249.39,2023-09-04,2023,9,4
297,298,2023-04-20,1005,10,10,45.93,Product_1005,Groceries,Store_10,Canada,459.3,2023-04-20,2023,4,20
298,299,2023-07-25,1002,7,2,90.19,Product_1002,Groceries,Store_7,Canada,180.38,2023-07-25,2023,7,25
299,300,2023-01-31,1008,9,13,11.77,Product_1008,Clothing,Store_9,UK,153.01,2023-01-31,2023,1,31
300,301,2023-03-26,1004,1,13,95.69,Product_1004,Electronics,Store_1,Canada,1243.97,2023-03-26,2023,3,26
301,302,2023-07-14,1007,7,18,67.2,Product_1007,Electronics,Store_7,Canada,1209.6000000000001,2023-07-14,2023,7,14
302,303,2023-01-02,1000,6,3,41.11,Product_1000,Groceries,Store_6,USA,123.33,2023-01-02,2023,1,2
303,304,2023-07-19,1004,10,7,23.73,Product_1004,Electronics,Store_10,Canada,166.11,2023-07-19,2023,7,19
304,305,2023-05-16,1002,9,14,50.52,Product_1002,Groceries,Store_9,UK,707.2800000000001,2023-05-16,2023,5,16
305,306,2023-08-21,1000,1,17,23.48,Product_1000,Groceries,Store_1,Canada,399.16,2023-08-21,2023,8,21
306,307,2023-05-27,1003,4,12,20.8,Product_1003,Groceries,Store_4,Canada,249.60000000000002,2023-05-27,2023,5,27
307,308,2023-08-05,1004,9,16,63.65,Product_1004,Electronics,Store_9,UK,1018.4,2023-08-05,2023,8,5
308,309,2023-12-23,1006,4,12,54.69,Product_1006,Electronics,Store_4,Canada,656.28,2023-12-23,2023,12,23
309,310,2023-10-12,1000,10,15,68.66,Product_1000,Groceries,Store_10,Canada,1029.8999999999999,2023-10-12,2023,10,12
310,311,2023-12-05,1002,3,10,93.31,Product_1002,Groceries,Store_3,USA,933.1,2023-12-05,2023,12,5
311,312,2023-09-07,1001,9,7,55.56,Product_1001,Electronics,Store_9,UK,388.92,2023-09-07,2023,9,7
312,313,2023-03-21,1008,2,5,60.19,Product_1008,Clothing,Store_2,Canada,300.95,2023-03-21,2023,3,21
313,314,2023-04-08,1009,4,1,13.51,Product_1009,Clothing,Store_4,Canada,13.51,2023-04-08,2023,4,8
314,315,2023-06-01,1005,6,17,73.18,Product_1005,Groceries,Store_6,USA,1244.0600000000002,2023-06-01,2023,6,1
315,316,2023-04-22,1009,2,3,42.99,Product_1009,Clothing,Store_2,Canada,128.97,2023-04-22,2023,4,22
316,317,2023-01-30,1002,8,13,97.79,Product_1002,Groceries,Store_8,USA,1271.27,2023-01-30,2023,1,30
317,318,2023-10-24,1007,8,14,83.2,Product_1007,Electronics,Store_8,USA,1164.8,2023-10-24,2023,10,24
318,319,2023-10-05,1007,1,18,54.64,Product_1007,Electronics,Store_1,Canada,983.52,2023-10-05,2023,10,5
319,320,2023-02-01,1001,3,4,16.71,Product_1001,Electronics,Store_3,USA,66.84,2023-02-01,2023,2,1
320,321,2023-06-10,1005,10,18,86.64,Product_1005,Groceries,Store_10,Canada,1559.52,2023-06-10,2023,6,10
321,322,2023-01-30,1006,9,5,80.98,Product_1006,Electronics,Store_9,UK,404.90000000000003,2023-01-30,2023,1,30
322,323,2023-01-26,1001,5,16,22.54,Product_1001,Electronics,Store_5,USA,360.64,2023-01-26,2023,1,26
323,324,2023-10-27,1009,6,1,33.05,Product_1009,Clothing,Store_6,USA,33.05,2023-10-27,2023,10,27
324,325,2023-09-02,1001,4,14,80.37,Product_1001,Electronics,Store_4,Canada,1125.18,2023-09-02,2023,9,2
325,326,2023-09-15,1009,10,15,22.6,Product_1009,Clothing,Store_10,Canada,339.0,2023-09-15,2023,9,15
326,327,2023-09-29,1000,2,9,92.19,Product_1000,Groceries,Store_2,Canada,829.71,2023-09-29,2023,9,29
327,328,2023-03-22,1007,8,15,45.33,Product_1007,Electronics,Store_8,USA,679.9499999999999,2023-03-22,2023,3,22
328,329,2023-01-30,1000,6,17,13.27,Product_1000,Groceries,Store_6,USA,225.59,2023-01-30,2023,1,30
329,330,2023-09-18,1008,5,4,82.5,Product_1008,Clothing,Store_5,USA,330.0,2023-09-18,2023,9,18
330,331,2023-02-11,1005,9,12,40.48,Product_1005,Groceries,Store_9,UK,485.76,2023-02-11,2023,2,11
331,332,2023-04-06,1006,1,5,55.02,Product_1006,Electronics,Store_1,Canada,275.1,2023-04-06,2023,4,6
332,333,2023-02-05,1009,5,5,15.67,Product_1009,Clothing,Store_5,USA,78.35,2023-02-05,2023,2,5
