,Transaction_ID,Transaction_Date,Product_ID,Store_ID,Quantity,Unit_Price,Product_Name,Category,Store_Name,Country,Total Sale,Transaction,Year,Month,Day
333,334,2023-11-01,1006,6,11,5.25,Product_1006,Electronics,Store_6,USA,57.75,2023-11-01,2023,11,1
334,335,2023-02-04,1009,5,6,65.61,Product_1009,Clothing,Store_5,USA,393.65999999999997,2023-02-04,2023,2,4
335,336,2023-12-12,1002,6,7,53.94,Product_1002,Groceries,Store_6,USA,377.58,2023-12-12,2023,12,12
336,337,2023-05-01,1001,6,14,61.39,Product_1001,Electronics,Store_6,USA,859.46,2023-05-01,2023,5,1
337,338,2023-07-26,1008,7,11,80.41,Product_1008,Clothing,Store_7,Canada,884.51,2023-07-26,2023,7,26
338,339,2023-03-03,1007,4,13,66.43,Product_1007,Electronics,Store_4,Canada,863.5900000000001,2023-03-03,2023,3,3
339,340,2023-10-19,1009,8,2,21.6,Product_1009,Clothing,Store_8,USA,43.2,2023-10-19,2023,10,19
340,341,2023-05-07,1006,7,7,39.27,Product_1006,Electronics,Store_7,Canada,274.89000000000004,2023-05-07,2023,5,7
341,342,2023-10-24,1008,9,4,91.06,Product_1008,Clothing,Store_9,UK,364.24,2023-10-24,2023,10,24
342,343,2023-11-01,1003,7,8,78.14,Product_1003,Groceries,Store_7,Canada,625.12,2023-11-01,2023,11,1
343,344,2023-01-21,1003,3,19,57.88,Product_1003,Groceries,Store_3,USA,1099.72,2023-01-21,2023,1,21
344,345,2023-11-14,1000,3,13,29.29,Product_1000,Groceries,Store_3,USA,380.77,2023-11-14,2023,11,14
345,346,2023-02-11,1007,8,14,33.7,Product_1007,Electronics,Store_8,USA,471.80000000000007,2023-02-11,2023,2,11
346,347,2023-08-03,1002,5,10,74.54,Product_1002,Groceries,Store_5,USA,745.4000000000001,2023-08-03,2023,8,3
347,348,2023-12-03,1006,4,11,85.86,Product_1006,Electronics,Store_4,Canada,944.46,2023-12-03,2023,12,3
348,349,2023-10-26,1001,8,2,68.79,Product_1001,Electronics,Store_8,USA,137.58,2023-10-26,2023,10,26
349,350,2023-10-17,1001,6,9,81.91,Product_1001,Electronics,Store_6,USA,737.1899999999999,2023-10-17,2023,10,17
350,351,2023-09-25,1006,2,17,77.83,Product_1006,Electronics,Store_2,Canada,1323.11,2023-09-25,2023,9,25
351,352,2023-06-11,1005,4,3,19.22,Product_1005,Groceries,Store_4,Canada,57.66,2023-06-11,2023,6,11
352,353,2023-05-14,1002,4,6,45.27,Product_1002,Groceries,Store_4,Canada,271.62,2023-05-14,2023,5,14
353,354,2023-04-15,1008,6,5,19.53,Product_1008,Clothing,Store_6,USA,97.65,2023-04-15,2023,4,15
354,355,2023-12-09,1009,6,5,27.35,Product_1009,Clothing,Store_6,USA,136.75,2023-12-09,2023,12,9
355,356,2023-06-10,1005,1,15,87.58,Product_1005,Groceries,Store_1,Canada,1313.7,2023-06-10,2023,6,10
356,357,2023-05-03,1009,8,17,49.92,Product_1009,Clothing,Store_8,USA,848.64,2023-05-03,2023,5,3
357,358,2023-05-16,1009,6,9,55.86,Product_1009,Clothing,Store_6,USA,502.74,2023-05-16,2023,5,16
358,359,2023-07-22,1005,3,3,21.95,Product_1005,Groceries,Store_3,USA,65.85,2023-07-22,2023,7,22
359,360,2023-03-09,1000,9,17,34.67,Product_1000,Groceries,Store_9,UK,589.39,2023-03-09,2023,3,9
360,361,2023-12-10,1003,2,10,26.87,Product_1003,Groceries,Store_2,Canada,268.7,2023-12-10,2023,12,10
361,362,2023-11-27,1009,8,3,24.59,Product_1009,Clothing,Store_8,USA,73.77,2023-11-27,2023,11,27
362,363,2023-06-03,1005,10,18,65.61,Product_1005,Groceries,Store_10,Canada,1180.98,2023-06-03,2023,6,3
363,364,2023-08-23,1005,3,18,29.4,Product_1005,Groceries,Store_3,USA,529.1999999999999,2023-08-23,2023,8,23
364,365,2023-06-11,1004,5,17,65.04,Product_1004,Electronics,Store_5,USA,1105.68,2023-06-11,2023,6,11
365,366,2023-02-07,1000,6,3,10.55,Product_1000,Groceries,Store_6,USA,31.650000000000002,2023-02-07,2023,2,7
366,367,2023-01-05,1007,10,3,18.47,Product_1007,Electronics,Store_10,Canada,55.41,2023-01-05,2023,1,5
367,368,2023-08-23,1004,6,6,31.08,Product_1004,Electronics,Store_6,USA,186.48,2023-08-23,2023,8,23
368,369,2023-11-15,1004,4,13,61.72,Product_1004,Electronics,Store_4,Canada,802.36,2023-11-15,2023,11,15
369,370,2023-10-16,1006,3,15,69.2,Product_1006,Electronics,Store_3,USA,1038.0,2023-10-16,2023,10,16
370,371,2023-02-21,1003,4,9,47.06,Product_1003,Groceries,Store_4,Canada,423.54,2023-02-21,2023,2,21
371,372,2023-02-07,1005,1,4,47.35,Product_1005,Groceries,Store_1,Canada,189.4,2023-02-07,2023,2,7
372,373,2023-10-03,1003,4,14,73.83,Product_1003,Groceries,Store_4,Canada,1033.62,2023-10-03,2023,10,3
373,374,2023-04-20,1002,1,5,6.5,Product_1002,Groceries,Store_1,Canada,32.5,2023-04-20,2023,4,20
374,375,2023-09-17,1006,1,2,37.4,Product_1006,Electronics,Store_1,Canada,74.8,2023-09-17,2023,9,17
375,376,2023-05-16,1007,10,11,82.78,Product_1007,Electronics,Store_10,Canada,910.58,2023-05-16,2023,5,16
376,377,2023-03-09,1003,6,9,62.31,Product_1003,Groceries,Store_6,USA,560.79,2023-03-09,2023,3,9
377,378,2023-06-28,1001,5,3,37.04,Product_1001,Electronics,Store_5,USA,111.12,2023-06-28,2023,6,28
378,379,2023-02-05,1009,4,9,91.02,Product_1009,Clothing,Store_4,Canada,819.18,2023-02-05,2023,2,5
379,380,2023-05-06,1002,3,3,78.4,Product_1002,Groceries,Store_3,USA,235.20000000000002,2023-05-06,2023,5,6
380,381,2023-07-09,1000,1,2,30.17,Product_1000,Groceries,Store_1,Canada,60.34,2023-07-09,2023,7,9
381,382,2023-05-26,1007,6,12,66.3,Product_1007,Electronics,Store_6,USA,795.5999999999999,2023-05-26,2023,5,26
382,383,2023-03-22,1002,2,10,61.6,Product_1002,Groceries,Store_2,Canada,616.0,2023-03-22,2023,3,22
383,384,2023-08-13,1009,8,9,43.11,Product_1009,Clothing,Store_8,USA,387.99,2023-08-13,2023,8,13
384,385,2023-10-06,1006,10,15,39.86,Product_1006,Electronics,Store_10,Canada,597.9,2023-10-06,2023,10,6
385,386,2023-12-27,1009,5,8,37.64,Product_1009,Clothing,Store_5,USA,301.12,2023-12-27,2023,12,27
386,387,2023-06-04,1004,7,5,63.63,Product_1004,Electronics,Store_7,Canada,318.15000000000003,2023-06-04,2023,6,4
387,388,2023-11-10,1009,10,11,47.03,Product_1009,Clothing,Store_10,Canada,517.33,2023-11-10,2023,11,10
388,389,2023-12-01,1004,2,2,84.03,Product_1004,Electronics,Store_2,Canada,168.06,2023-12-01,2023,12,1
389,390,2023-09-28,1006,8,15,68.61,Product_1006,Electronics,Store_8,USA,1029.15,2023-09-28,2023,9,28
390,391,2023-01-05,1008,2,6,11.64,Product_1008,Clothing,Store_2,Canada,69.84,2023-01-05,2023,1,5
391,392,2023-12-08,1004,4,8,65.82,Product_1004,Electronics,Store_4,Canada,526.56,2023-12-08,2023,12,8
392,393,2023-10-11,1000,1,5,30.76,Product_1000,Groceries,Store_1,Canada,153.8,2023-10-11,2023,10,11
393,394,2023-06-03,1009,5,16,61.32,Product_1009,Clothing,Store_5,USA,981.12,2023-06-03,2023,6,3
394,395,2023-12-06,1009,9,18,69.61,Product_1009,Clothing,Store_9,UK,1252.98,2023-12-06,2023,12,6
395,396,2023-02-23,1000,1,6,26.93,Product_1000,Groceries,Store_1,Canada,161.57999999999998,2023-02-23,2023,2,23
396,397,2023-03-10,1001,9,5,48.4,Product_1001,Electronics,Store_9,UK,242.0,2023-03-10,2023,3,10
397,398,2023-05-16,1005,8,16,23.08,Product_1005,Groceries,Store_8,USA,369.28,2023-05-16,2023,5,16
398,399,2023-03-01,1008,6,13,9.97,Product_1008,Clothing,Store_6,USA,129.61,2023-03-01,2023,3,1
399,400,2023-02-24,1007,7,5,40.96,Product_1007,Electronics,Store_7,Canada,204.8,2023-02-24,2023,2,24
400,401,2023-10-11,1004,3,13,39.48,Product_1004,Electronics,Store_3,USA,513.24,2023-10-11,2023,10,11
401,402,2023-03-21,1000,1,17,99.57,Product_1000,Groceries,Store_1,Canada,1692.6899999999998,2023-03-21,2023,3,21
402,403,2023-05-20,1006,5,18,47.4,Product_1006,Electronics,Store_5,USA,853.1999999999999,2023-05-20,2023,5,20
403,404,2023-05-25,1004,2,8,36.69,Product_1004,Electronics,Store_2,Canada,293.52,2023-05-25,2023,5,25
404,405,2023-11-06,1005,5,13,60.15,Product_1005,Groceries,Store_5,USA,781.9499999999999,2023-11-06,2023,11,6
405,406,2023-04-18,1006,8,19,13.43,Product_1006,Electronics,Store_8,USA,255.17,2023-04-18,2023,4,18
406,407,2023-06-25,1002,9,3,96.36,Product_1002,Groceries,Store_9,UK,289.08,2023-06-25,2023,6,25
407,408,2023-04-15,1009,2,8,65.32,Product_1009,Clothing,Store_2,Canada,522.56,2023-04-15,2023,4,15
408,409,2023-12-18,1002,3,2,76.71,Product_1002,Groceries,Store_3,USA,153.42,2023-12-18,2023,12,18
409,410,2023-11-21,1004,3,8,21.2,Product_1004,Electronics,Store_3,USA,169.6,2023-11-21,2023,11,21
410,411,2023-05-16,1005,1,13,43.9,Product_1005,Groceries,Store_1,Canada,570.6999999999999,2023-05-16,2023,5,16
411,412,2023-09-16,1008,8,13,45.16,Product_1008,Clothing,Store_8,USA,587.0799999999999,2023-09-16,2023,9,16
412,413,2023-09-08,1004,6,1,83.07,Product_1004,Electronics,Store_6,USA,83.07,2023-09-08,2023,9,8
413,414,2023-05-09,1000,8,6,5.12,Product_1000,Groceries,Store_8,USA,30.72,2023-05-09,2023,5,9
414,415,2023-01-27,1003,9,19,33.58,Product_1003,Groceries,Store_9,UK,638.02,2023-01-27,2023,1,27
415,416,2023-02-17,1004,5,16,98.22,Product_1004,Electronics,Store_5,USA,1571.52,2023-02-17,2023,2,17
416,417,2023-11-21,1009,3,8,50.11,Product_1009,Clothing,Store_3,USA,400.88,2023-11-21,2023,11,21
417,418,2023-08-05,1009,5,1,41.34,Product_1009,Clothing,Store_5,USA,41.34,2023-08-05,2023,8,5
418,419,2023-05-22,1004,5,16,16.38,Product_1004,Electronics,Store_5,USA,262.08,2023-05-22,2023,5,22
419,420,2023-01-23,1006,5,9,97.55,Product_1006,Electronics,Store_5,USA,877.9499999999999,2023-01-23,2023,1,23
420,421,2023-01-02,1003,3,13,6.9,Product_1003,Groceries,Store_3,USA,89.7,2023-01-02,2023,1,2
421,422,2023-06-20,1000,10,11,75.03,Product_1000,Groceries,Store_10,Canada,825.33,2023-06-20,2023,6,20
422,423,2023-03-08,1004,4,13,78.02,Product_1004,Electronics,Store_4,Canada,1014.26,2023-03-08,2023,3,8
423,424,2023-11-23,1006,9,10,28.15,Product_1006,Electronics,Store_9,UK,281.5,2023-11-23,2023,11,23
424,425,2023-05-15,1009,10,4,68.8,Product_1009,Clothing,Store_10,Canada,275.2,2023-05-15,2023,5,15
425,426,2023-03-24,1009,9,6,13.83,Product_1009,Clothing,Store_9,UK,82.98,2023-03-24,2023,3,24
426,427,2023-08-15,1005,2,7,29.42,Product_1005,Groceries,Store_2,Canada,205.94,2023-08-15,2023,8,15
427,428,2023-10-10,1004,8,5,79.85,Product_1004,Electronics,Store_8,USA,399.25,2023-10-10,2023,10,10
428,429,2023-12-28,1003,8,11,87.15,Product_1003,Groceries,Store_8,USA,958.6500000000001,2023-12-28,2023,12,28
429,430,2023-08-07,1001,7,13,62.81,Product_1001,Electronics,Store_7,Canada,816.53,2023-08-07,2023,8,7
430,431,2023-10-15,1003,8,19,53.15,Product_1003,Groceries,Store_8,USA,1009.85,2023-10-15,2023,10,15
431,432,2023-01-05,1009,3,10,20.13,Product_1009,Clothing,Store_3,USA,201.29999999999998,2023-01-05,2023,1,5
432,433,2023-02-27,1009,6,10,11.0,Product_1009,Clothing,Store_6,USA,110.0,2023-02-27,2023,2,27
433,434,2023-02-08,1002,1,11,16.18,Product_1002,Groceries,Store_1,Canada,177.98,2023-02-08,2023,2,8
434,435,2023-12-20,1009,7,7,26.6,Product_1009,Clothing,Store_7,Canada,186.20000000000002,2023-12-20,2023,12,20
435,436,2023-03-18,1000,1,18,37.46,Product_1000,Groceries,Store_1,Canada,674.28,2023-03-18,2023,3,18
436,437,2023-10-07,1007,9,4,41.19,Product_1007,Electronics,Store_9,UK,164.76,2023-10-07,2023,10,7
437,438,2023-01-19,1004,1,2,37.9,Product_1004,Electronics,Store_1,Canada,75.8,2023-01-19,2023,1,19
438,439,2023-07-09,1003,1,14,27.71,Product_1003,Groceries,Store_1,Canada,387.94,2023-07-09,2023,7,9
439,440,2023-10-26,1007,7,13,53.42,Product_1007,Electronics,Store_7,Canada,694.46,2023-10-26,2023,10,26
440,441,2023-10-10,1006,2,12,83.4,Product_1006,Electronics,Store_2,Canada,1000.8000000000001,2023-10-10,2023,10,10
441,442,2023-03-17,1001,5,7,31.57,Product_1001,Electronics,Store_5,USA,220.99,2023-03-17,2023,3,17
442,443,2023-08-09,1000,8,2,94.53,Product_1000,Groceries,Store_8,USA,189.06,2023-08-09,2023,8,9
443,444,2023-03-07,1003,8,13,87.97,Product_1003,Groceries,Store_8,USA,1143.61,2023-03-07,2023,3,7
444,445,2023-01-22,1007,3,14,20.37,Product_1007,Electronics,Store_3,USA,285.18,2023-01-22,2023,1,22
445,446,2023-06-07,1001,7,17,79.7,Product_1001,Electronics,Store_7,Canada,1354.9,2023-06-07,2023,6,7
446,447,2023-07-06,1002,3,9,59.59,Product_1002,Groceries,Store_3,USA,536.3100000000001,2023-07-06,2023,7,6
447,448,2023-01-21,1000,6,17,58.82,Product_1000,Groceries,Store_6,USA,999.94,2023-01-21,2023,1,21
448,449,2023-07-03,1000,6,8,42.15,Product_1000,Groceries,Store_6,USA,337.2,2023-07-03,2023,7,3
449,450,2023-04-18,1002,3,2,52.61,Product_1002,Groceries,Store_3,USA,105.22,2023-04-18,2023,4,18
450,451,2023-12-16,1004,7,13,42.73,Product_1004,Electronics,Store_7,Canada,555.49,2023-12-16,2023,12,16
451,452,2023-05-08,1002,3,3,56.27,Product_1002,Groceries,Store_3,USA,168.81,2023-05-08,2023,5,8
452,453,2023-12-08,1000,8,16,64.66,Product_1000,Groceries,Store_8,USA,1034.56,2023-12-08,2023,12,8
453,454,2023-02-22,1000,10,6,69.06,Product_1000,Groceries,Store_10,Canada,414.36,2023-02-22,2023,2,22
454,455,2023-07-01,1007,4,19,55.59,Product_1007,Electronics,Store_4,Canada,1056.21,2023-07-01,2023,7,1
455,456,2023-10-14,1009,1,7,73.54,Product_1009,Clothing,Store_1,Canada,514.7800000000001,2023-10-14,2023,10,14
456,457,2023-07-28,1001,4,10,18.42,Product_1001,Electronics,Store_4,Canada,184.20000000000002,2023-07-28,2023,7,28
457,458,2023-11-14,1002,7,9,25.14,Product_1002,Groceries,Store_7,Canada,226.26,2023-11-14,2023,11,14
458,459,2023-03-21,1001,4,2,82.78,Product_1001,Electronics,Store_4,Canada,165.56,2023-03-21,2023,3,21
459,460,2023-05-02,1002,6,15,35.64,Product_1002,Groceries,Store_6,USA,534.6,2023-05-02,2023,5,2
460,461,2023-03-25,1006,9,5,7.17,Product_1006,Electronics,Store_9,UK,35.85,2023-03-25,2023,3,25
461,462,2023-04-01,1000,1,4,19.61,Product_1000,Groceries,Store_1,Canada,78.44,2023-04-01,2023,4,1
462,463,2023-07-31,1009,5,4,26.24,Product_1009,Clothing,Store_5,USA,104.96,2023-07-31,2023,7,31
463,464,2023-01-13,1007,7,18,95.95,Product_1007,Electronics,Store_7,Canada,1727.1000000000001,2023-01-13,2023,1,13
464,465,2023-04-02,1009,1,4,59.44,Product_1009,Clothing,Store_1,Canada,237.76,2023-04-02,2023,4,2
465,466,2023-06-20,1009,4,17,93.61,Product_1009,Clothing,Store_4,Canada,1591.37,2023-06-20,2023,6,20
466,467,2023-07-30,1009,6,12,59.64,Product_1009,Clothing,Store_6,USA,715.6800000000001,2023-07-30,2023,7,30
467,468,2023-12-09,1001,2,17,50.54,Product_1001,Electronics,Store_2,Canada,859.18,2023-12-09,2023,12,9
468,469,2023-05-08,1002,10,10,34.8,Product_1002,Groceries,Store_10,Canada,348.0,2023-05-08,2023,5,8
469,470,2023-05-17,1008,5,1,62.61,Product_1008,Clothing,Store_5,USA,62.61,2023-05-17,2023,5,17
470,471,2023-03-23,1006,10,18,18.22,Product_1006,Electronics,Store_10,Canada,327.96,2023-03-23,2023,3,23
471,472,2023-12-26,1003,1,18,90.33,Product_1003,Groceries,Store_1,Canada,1625.94,2023-12-26,2023,12,26
472,473,2023-02-25,1009,6,14,83.79,Product_1009,Clothing,Store_6,USA,1173.0600000000002,2023-02-25,2023,2,25
473,474,2023-07-15,1004,6,15,35.17,Product_1004,Electronics,Store_6,USA,527.5500000000001,2023-07-15,2023,7,15
474,475,2023-01-20,1001,4,12,95.52,Product_1001,Electronics,Store_4,Canada,1146.24,2023-01-20,2023,1,20
475,476,2023-08-29,1007,8,4,83.39,Product_1007,Electronics,Store_8,USA,333.56,2023-08-29,2023,8,29
476,477,2023-04-24,1003,4,3,68.3,Product_1003,Groceries,Store_4,Canada,204.89999999999998,2023-04-24,2023,4,24
477,478,2023-04-13,1008,8,12,16.57,Product_1008,Clothing,Store_8,USA,198.84,2023-04-13,2023,4,13
478,479,2023-08-24,1004,8,7,50.43,Product_1004,Electronics,Store_8,USA,353.01,2023-08-24,2023,8,24
479,480,2023-06-29,1008,5,11,53.08,Product_1008,Clothing,Store_5,USA,583.88,2023-06-29,2023,6,29
480,481,2023-06-06,1003,4,1,27.09,Product_1003,Groceries,Store_4,Canada,27.09,2023-06-06,2023,6,6
481,482,2023-04-27,1009,2,6,12.6,Product_1009,Clothing,Store_2,Canada,75.6,2023-04-27,2023,4,27
482,483,2023-04-25,1004,3,15,78.79,Product_1004,Electronics,Store_3,USA,1181.8500000000001,2023-04-25,2023,4,25
483,484,2023-01-13,1008,3,15,16.59,Product_1008,Clothing,Store_3,USA,248.85,2023-01-13,2023,1,13
484,485,2023-12-04,1007,4,19,61.46,Product_1007,Electronics,Store_4,Canada,1167.74,2023-12-04,2023,12,4
485,486,2023-04-09,1002,4,11,93.96,Product_1002,Groceries,Store_4,Canada,1033.56,2023-04-09,2023,4,9
486,487,2023-07-24,1000,10,2,88.23,Product_1000,Groceries,Store_10,Canada,176.46,2023-07-24,2023,7,24
487,488,2023-06-18,1002,5,14,31.39,Product_1002,Groceries,Store_5,USA,439.46000000000004,2023-06-18,2023,6,18
488,489,2023-05-23,1003,4,2,85.89,Product_1003,Groceries,Store_4,Canada,171.78,2023-05-23,2023,5,23
489,490,2023-02-05,1001,10,4,5.03,Product_1001,Electronics,Store_10,Canada,20.12,2023-02-05,2023,2,5
490,491,2023-05-23,1000,8,17,6.68,Product_1000,Groceries,Store_8,USA,113.56,2023-05-23,2023,5,23
491,492,2023-06-29,1006,6,3,62.24,Product_1006,Electronics,Store_6,USA,186.72,2023-06-29,2023,6,29
492,493,2023-11-25,1007,6,13,39.66,Product_1007,Electronics,Store_6,USA,515.5799999999999,2023-11-25,2023,11,25
493,494,2023-09-18,1006,8,9,41.71,Product_1006,Electronics,Store_8,USA,375.39,2023-09-18,2023,9,18
494,495,2023-07-24,1004,7,7,58.62,Product_1004,Electronics,Store_7,Canada,410.34,2023-07-24,2023,7,24
495,496,2023-12-14,1000,10,15,23.22,Product_1000,Groceries,Store_10,Canada,348.29999999999995,2023-12-14,2023,12,14
496,497,2023-10-02,1006,10,11,25.12,Product_1006,Electronics,Store_10,Canada,276.32,2023-10-02,2023,10,2
497,498,2023-06-19,1006,8,2,51.04,Product_1006,Electronics,Store_8,USA,102.08,2023-06-19,2023,6,19
498,499,2023-01-15,1008,2,15,76.65,Product_1008,Clothing,Store_2,Canada,1149.75,2023-01-15,2023,1,15
499,500,2023-03-01,1002,9,14,63.85,Product_1002,Groceries,Store_9,UK,893.9,2023-03-01,2023,3,1
